order_id,customer_name,city,category,product,quantity,unit_price,payment_method,order_status,order_date,rating
1100,Fatima Farooq,Peshawar,Food & Grocery,Cooking Oil 5L,3,1750,Bank Transfer,Delivered,2023-07-25,4
1065,Ahmed Butt,Rawalpindi,Clothing,Jeans,4,3200,EasyPaisa,Cancelled,2024-05-17,5
1019,Nadia Nawaz,Multan,Home & Kitchen,Non-Stick Pan,1,2250,JazzCash,Processing,2024-02-25,5
1246,Faisal Sheikh,Islamabad,Electronics,USB Cable,2,350,JazzCash,Delivered,2024-02-23,5
1302,Bilal Ahmed,Rawalpindi,Health & Beauty,Hair Oil,5,350,JazzCash,Shipped,2023-06-28,3
1448,Fatima Butt,Peshawar,Sports,Badminton Set,4,1900,Debit Card,Returned,2024-04-16,5
1477,Saima Baig,Karachi,Electronics,USB Cable,5,350,Cash on Delivery,Delivered,2023-06-11,5
1264,Faisal Raza,Faisalabad,Health & Beauty,Face Wash,4,0,Bank Transfer,Delivered,2023-09-11,5
1438,Usman Javed,Peshawar,Sports,Sports Shoes,5,5350,Cash on Delivery,Delivered,2023-04-03,
1057,Adnan Ali,Karachi,Home & Kitchen,Water Bottle,1,650,EasyPaisa,Delivered,2024-04-29,4
1142,Junaid Hashmi,Islamabad,Sports,Badminton Set,2,1750,Debit Card,Delivered,2024-03-24,3
1487,Amna Iqbal,Peshawar,Electronics,Charger,5,750,Cash on Delivery,Shipped,2023-03-21,4
1254,Amna Qureshi,Peshawar,Sports,Protein Powder,2,4950,Debit Card,Delivered,2023-07-10,5
1206,Kamran Butt,Quetta,Clothing,Jeans,5,3200,Credit Card,Cancelled,2023-02-26,5
1359,Nimra Butt,Gujranwala,Health & Beauty,Hair Oil,2,350,Bank Transfer,Shipped,2023-07-12,4
1388,Junaid Iqbal,Karachi,Clothing,Shalwar Kameez,4,2700,Debit Card,Delivered,2023-07-24,5
1242,Ayesha Nawaz,Lahore,Health & Beauty,Vitamin C,-2,950,Bank Transfer,Delivered,2024-04-13,4
1434,Tariq Mirza,Sialkot,Electronics,Tablet,4,33500,Cash on Delivery,Delivered,2023-05-29,5
1261,Ahmed Nawaz,Islamabad,Home & Kitchen,Electric Kettle,5,2800,Bank Transfer,Processing,2024-05-18,5
1094,Hina Malik,Rawalpindi,Sports,Badminton Set,2,1750,Credit Card,Processing,2023-09-04,5
1375,Mehwish Qureshi,Lahore,Toys,Action Figure,2,650,JazzCash,Delivered,2024-06-03,4
1089,Mehwish Iqbal,Karachi,Health & Beauty,Sanitizer 500ml,4,300,Debit Card,Delivered,2024-05-22,3
1165,Mehwish Ahmed,Quetta,Food & Grocery,Spices Pack,1,250,JazzCash,Shipped,2023-03-08,
1335,Saima Siddiqui,Sialkot,Health & Beauty,Hair Oil,3,400,Bank Transfer,Cancelled,2023-02-08,4
1011,Tariq Javed,Gujranwala,Toys,Puzzle 500pc,5,1000,Cash on Delivery,Delivered,2023-10-01,5
1389,Adnan Qureshi,Faisalabad,Books & Stationery,English Grammar,1,850,JazzCash,Delivered,2023-02-03,5
1342,Nadia Ansari,Quetta,Toys,Remote Car,4,2800,JazzCash,Shipped,2023-06-17,5
1222,Sana Butt,Quetta,Toys,Doll,4,850,JazzCash,Delivered,2024-01-15,5
1140,Asad Iqbal,Sialkot,Health & Beauty,Face Wash,3,450,EasyPaisa,Shipped,2024-05-12,4
1416,Imran Qureshi,Islamabad,Food & Grocery,Spices Pack,3,250,Bank Transfer,Delivered,2023-03-06,5
1037,Nadia Shah, Rawalpindi,Health & Beauty,Vitamin C,2,900,Debit Card,Delivered,2024-02-13,5
1132,Adnan Ahmed,Islamabad,Toys,Toy Kitchen,5,2250,Bank Transfer,Shipped,2023-11-20,4
9092,Zara Raza,Quetta,Food & Grocery,Sugar 5kg,1,550,Cash on Delivery,Shipped,2023-01-19,5
1063,Rizwan Ahmed,Faisalabad,Toys,Board Game,4,1500,Debit Card,Processing,2023-12-11,3
1272,Kamran Sheikh,Gujranwala,Food & Grocery,Spices Pack,3,250,Cash on Delivery,Delivered,2023-04-12,5
1025,Sara Ali,Sialkot,Clothing,Jacket,1,4550,Debit Card,Delivered,2024-02-18,4
1426,Sobia Iqbal,Islamabad,Clothing,Jacket,4,4700,Credit Card,Delivered,2024-06-28,
1113,Asad Khan,Karachi,Toys,Coloring Book,4,350,Bank Transfer,Cancelled,2023-03-17,4
1417,Sana Baig,Karachi,Home & Kitchen,Blender,4,3800,Bank Transfer,Delivered,2023-02-10,5
1288,Sana Malik,quetta,Clothing,Shalwar Kameez,3,2900,JazzCash,Returned,2023-03-07,5
1125,Zara Siddiqui, Rawalpindi,Toys,Puzzle 500pc,1,900,Credit Card,Delivered,2023-01-08,4
1367,Imran Siddiqui,Faisalabad,Toys,Lego Set,1,3300,Cash on Delivery,Shipped,2024-01-04,5
1409,Kamran Ansari,Islamabad,Home & Kitchen,Non-Stick Pan,3,2250,EasyPaisa,Shipped,2024-05-12,5
1478,Hassan Hashmi,Peshawar,Electronics,Laptop,3,86250,Debit Card,Returned,2023-04-20,4
1174,Hassan Ali,Islamabad,Toys,Coloring Book,4,350,JazzCash,Delivered,2023-11-17,5
1274,Sara Chaudhry,Lahore,Health & Beauty,Vitamin C,1,950,Debit Card,Delivered,2023-02-23,5
1479,Rabia Baig,Peshawar,Health & Beauty,Sanitizer 500ml,2,300,Bank Transfer,Shipped,2023-05-18,5
1292,Nadia Iqbal,Peshawar,Books & Stationery,CSS Notes,5,2150,Credit Card,Delivered,2023-07-03,4
1279,Mehwish Shah,Lahore,Clothing,Jacket,1,4550,Bank Transfer,Shipped,2024-03-15,5
1220,Omar Mirza,Faisalabad,Electronics,Headphones,2,4700,Cash on Delivery,Cancelled,2023-09-06,4
1176,Usman Hussain,Rawalpindi,Food & Grocery,Cooking Oil 5L,1,1750,Bank Transfer,Processing,2023-09-12,4
1347,Sobia Raza,Quetta,Clothing,Dupatta,3,900,JazzCash,Shipped,2023-11-02,4
1146,Hassan Qureshi,Faisalabad,Toys,Remote Car,4,2700,EasyPaisa,Cancelled,,3
1138,Zara Sheikh,Multan,Books & Stationery,Pens Box,5,250,JazzCash,Delivered,2023-05-25,5
1033,Waqas Iqbal,Sialkot,Electronics,Smartphone,1,47000,Debit Card,Delivered,2023-02-06,5
1029,Junaid Baig,Peshawar,Books & Stationery,English Grammar,4,900,Debit Card,Shipped,2024-06-25,3
1006,Mehwish Raza,Multan,Books & Stationery,Atlas,3,950,JazzCash,Delivered,2023-10-01,4
1240,Ahmed Siddiqui,Multan,Sports,Football,5,2300,EasyPaisa,Returned,2023-06-23,5
1188,Shahid Shah,FAISALABAD,Health & Beauty,Sanitizer 500ml,5,300,EasyPaisa,Cancelled,2024-06-29,5
1495,Nadia Chaudhry,Faisalabad,Clothing,Abaya,5,3650,Debit Card,Delivered,2023-11-29,5
1051,Nadia Javed,Islamabad,Home & Kitchen,Non-Stick Pan,4,2200,Credit Card,Cancelled,2024-03-01,3
1080,Uzma Chaudhry,Islamabad,Sports,Protein Powder,1,4800,Bank Transfer,Shipped,2023-11-25,4
1108,SOBIA SHAH,Gujranwala,Electronics,Laptop,3,82800,EasyPaisa,Delivered,2023-03-12,
1190,Waqas Shah,Quetta,Health & Beauty,Sanitizer 500ml,3,300,Debit Card,Shipped,2023-10-22,4
1283,Amna Qureshi,Quetta,Clothing,Shalwar Kameez,-5,2700,JazzCash,Delivered,2023-02-10,3
1223,Hina Ali,Gujranwala,Home & Kitchen,Dinner Set,1,6350,Credit Card,Processing,2023-10-30,4
1397,Ayesha Shah,Gujranwala,Toys,Lego Set,1,0,Bank Transfer,Delivered,2023-09-07,3
1439,Ayesha Sheikh,Gujranwala,Health & Beauty,Multivitamin,3,1150,EasyPaisa,Cancelled,2024-02-18,3
1048,Sobia Butt,Sialkot,Health & Beauty,Sanitizer 500ml,5,350,Credit Card,Processing,2024-04-01,4
1486,Nadia Hashmi,Lahore,Electronics,Headphones,4,4700,Cash on Delivery,Cancelled,2023-03-04,5
1308,Hina Sheikh,Quetta,Electronics,Smartphone,3,44450,Bank Transfer,Delivered,2024-06-22,4
1152,Sara Ahmed,Sialkot,Health & Beauty,Shampoo,5,500,Credit Card,Returned,2023-01-21,5
1183,Imran Malik,Gujranwala,Food & Grocery,Ghee 1kg,5,650,Bank Transfer,Shipped,2023-12-11,
1205,Waqas Ansari,Lahore,Clothing,Shalwar Kameez,5,2900,EasyPaisa,Returned,2023-06-03,4
1304,Rizwan Baig,Islamabad,Home & Kitchen,Electric Kettle,3,2850,Debit Card,Delivered,2023-09-23,4
1268,UZMA ALI,Faisalabad,Food & Grocery,Flour 10kg,2,900,JazzCash,Delivered,2024-02-07,5
1040,Tariq Farooq,Rawalpindi,Books & Stationery,IELTS Guide,4,1700,Credit Card,Delivered,2024-01-08,5
1193,,Rawalpindi,Home & Kitchen,Pressure Cooker,5,4650,EasyPaisa,Delivered,2023-04-13,5
1209,Uzma Nawaz,Karachi,Books & Stationery,Urdu Novel,2,450,Debit Card,Processing,2024-01-19,5
1250,Nimra Butt,karachi,Home & Kitchen,Iron,3,3450,Debit Card,Returned,2023-06-04,5
1131,,Peshawar,Health & Beauty,Sunscreen SPF50,2,800,JazzCash,Delivered,2023-06-27,4
1436,Maryam Butt,Faisalabad,Electronics,Tablet,4,31800,EasyPaisa,Returned,2023-10-20,4
1109,OMAR FAROOQ,Rawalpindi,Home & Kitchen,Blender,2,3900,Credit Card,Delivered,2023-10-11,4
1356,BILAL HASHMI,Multan,Sports,Sports Shoes,4,5750,Bank Transfer,Delivered,2023-02-08,
1398,Sobia Mirza,islamabad ,Clothing,Abaya,3,3500,JazzCash,Delivered,2024-06-13,5
1419,Tariq Baig,Sialkot,Sports,Skipping Rope,3,450,Bank Transfer,Delivered,2024-05-28,4
1049,Nimra Nawaz,Quetta,Books & Stationery,Notebook Pack,3,350,Credit Card,Cancelled,2023-09-02,5
1315,Waqas Qureshi,Peshawar,Electronics,Laptop,2,85750,EasyPaisa,Delivered,2024-06-22,5
1325,Nimra Sheikh,Faisalabad,Books & Stationery,Pens Box,2,250,Bank Transfer,Returned,2024-05-17,4
1036,Nimra Mirza,Multan,Home & Kitchen,Storage Box,2,850,Cash on Delivery,Processing,2023-02-09,5
1446,Zara Ahmed,Quetta,Electronics,Laptop,4,83900,JazzCash,Cancelled,2023-10-09,5
1249,Sara Hashmi,Karachi,Sports,Skipping Rope,4,450,Cash on Delivery,Shipped,2023-08-16,
1383,Nimra Ali,Sialkot,Sports,Protein Powder,5,4950,EasyPaisa,Delivered,2023-05-12,4
1390,Rizwan Hussain,Lahore,Home & Kitchen,Electric Kettle,2,2800,Debit Card,Shipped,2023-02-18,5
1185,Faisal Siddiqui,Karachi,Toys,Puzzle 500pc,5,Rs.950,Debit Card,Delivered,2024-05-06,4
1182,Omar Hashmi,Sialkot,Sports,Cricket Bat,1,4300,Debit Card,Shipped,2024-04-30,
9145,Hassan Qureshi,Faisalabad,Toys,Remote Car,-4,2700,EasyPaisa,Cancelled,2023-12-30,3
1191,Faisal Sheikh,Multan,Sports,Skipping Rope,2,450,JazzCash,Delivered,2023-12-21,5
1224,Omar Mirza,Rawalpindi,Sports,Gym Gloves,4,950,Debit Card,Shipped,2023-09-21,5
1072,Faisal Ali,Islamabad,Food & Grocery,Sugar 5kg,1,600,Cash on Delivery,Returned,2024-03-02,4
1263,Nadia Sheikh,Faisalabad,Food & Grocery,Spices Pack,5,250,Bank Transfer,Returned,2024-06-07,4
1425,Maryam Farooq,Lahore,Home & Kitchen,Electric Kettle,4,2700,Cash on Delivery,Delivered,2024-06-19,
1468,Usman Ahmed,Multan,Home & Kitchen,Storage Box,3,Rs.850,Credit Card,Shipped,2024-02-27,4
1248,AMNA BUTT,Multan,Electronics,Power Bank,5,3250,Cash on Delivery,Delivered,2023-09-12,5
1039,Faisal Chaudhry,Karachi,Clothing,Abaya,3,3600,JazzCash,Processing,2024-06-07,4
1418,Zara Butt,Faisalabad,Books & Stationery,English Grammar,4,850,JazzCash,Delivered,2024-06-13,5
1154,Nimra Raza,Gujranwala,Health & Beauty,Sunscreen SPF50,1,850,JazzCash,Delivered,2024-04-20,5
1133,IMRAN AHMED,Quetta,Toys,Puzzle 500pc,3,950,JazzCash,Returned,2023-03-17,5
1096,Sobia Sheikh,Islamabad,Clothing,Shawl,3,1550,JazzCash,Processing,2023-09-14,5
1053,Amna Sheikh,Gujranwala,Home & Kitchen,Iron,2,3400,Bank Transfer,Delivered,2024-02-03,5
1386,Mehwish Mirza,Sialkot,Home & Kitchen,Water Bottle,2,650,JazzCash,Shipped,2023-05-16,4
1101,Saima Sheikh, gujranwala,Books & Stationery,English Grammar,3,900,Bank Transfer,Shipped,2023-12-13,4
1453,Sara Iqbal,Quetta,Food & Grocery,Ghee 1kg,4, 650 ,Credit Card,Delivered,2024-02-12,4
1043,Amna Khan,Faisalabad,Books & Stationery,Notebook Pack,4,350,Credit Card,Shipped,2024-04-21,5
1411,Saima Baig,Multan,Books & Stationery,Mathematics Book,2,650,JazzCash,Cancelled,2024-04-18,5
1111,Sara Chaudhry,Karachi,Food & Grocery,Tea 500g,5,350,Cash on Delivery,Cancelled,2024-04-04,5
1115,Maryam Butt,Faisalabad,Toys,Coloring Book,1,350,Cash on Delivery,Returned,2023-08-09,5
1440,Usman Qureshi,Multan,Clothing,Kurta,5,1750,Cash on Delivery,Returned,2023-09-21,
1470,Omar Mirza,Karachi,Food & Grocery,Basmati Rice 5kg,5,1150,Cash on Delivery,Shipped,2023-10-03,4
1471,Waqas Hussain,Karachi,Home & Kitchen,Non-Stick Pan,2,2100,EasyPaisa,Shipped,2024-03-06,5
1062,Sara Butt,Faisalabad,Toys,Toy Kitchen,4,2250,Credit Card,Shipped,2023-11-27,4
1260,Asad Sheikh,Islamabad,Food & Grocery,Spices Pack,3,250,JazzCash,Cancelled,2023-02-24,5
1394,Ahmed Mirza,Quetta,Food & Grocery,Basmati Rice 5kg,2,1250,Credit Card,Delivered,2023-11-05,5
1005,Hassan Sheikh,Faisalabad,Health & Beauty,Moisturizer,1,Rs.650,EasyPaisa,Shipped,2023-03-23,4
1103,Zara Hussain,Peshawar,Books & Stationery,Urdu Novel,3,450,EasyPaisa,Cancelled,,
1324,Asad Qureshi,Gujranwala,Sports,Badminton Set,1,1750,EasyPaisa,Delivered,2024-02-24,
1118,Nimra Ansari,Islamabad,Electronics,Power Bank,1,3150,Debit Card,Processing,2023-02-22,5
1123,Adnan Farooq,Gujranwala,Clothing,Shalwar Kameez,2,2700,Credit Card,Delivered,2023-03-25,5
1087,Usman Iqbal,Peshawar,Books & Stationery,IELTS Guide,3,1850,Credit Card,Cancelled,2023-06-02,5
1201,Nadia Hussain,Faisalabad,Health & Beauty,Vitamin C,5,950,Cash on Delivery,Shipped,2024-01-04,4
1370,Waqas Nawaz,Multan,Food & Grocery,Cooking Oil 5L,2,1850,Cash on Delivery,Delivered,2023-04-17,5
1112,Shahid Farooq,Lahore,Toys,Board Game,5,1450,Debit Card,Returned,2023-11-05,5
1393,Nimra Butt,Lahore,Sports,Cricket Bat,4,4400,JazzCash,Delivered,2023-06-14,5
1102,Imran Ahmed, gujranwala,Home & Kitchen,Electric Kettle,5,2750,Bank Transfer,Delivered,2023-09-28,
1493,Bilal Siddiqui,Karachi,Books & Stationery,Notebook Pack,2,350,Cash on Delivery,Shipped,2024-06-07,
1463,Uzma Chaudhry,Sialkot,Toys,Remote Car,5,2700,Credit Card,Cancelled,2024-03-21,
1030,Sobia Sheikh,Faisalabad,Clothing,Jacket,3,4350,Cash on Delivery,Returned,2023-06-09,5
1277,Nadia Javed,Lahore,Clothing,Kurta,3,1800,JazzCash,Delivered,2024-01-27,4
1216,Rabia Ali,Peshawar,Sports,Skipping Rope,4,450,JazzCash,Processing,2023-07-08,
1380,Sana Siddiqui,Sialkot,Health & Beauty,Shampoo,1,550,Bank Transfer,Delivered,2024-02-24,4
1227,Waqas Malik,Karachi,Home & Kitchen,Iron,3,3350,Debit Card,Cancelled,2024-05-14,3
1202,Fatima Raza,Quetta,Books & Stationery,English Grammar,4,850,Debit Card,Shipped,2023-05-01,5
1498,Ayesha Butt,Karachi,Health & Beauty,Sunscreen SPF50,3,850,EasyPaisa,Delivered,2023-02-21,5
1066,Saima Khan,Lahore,Books & Stationery,Notebook Pack,4,350,JazzCash,Shipped,2024-04-29,
1357,Omar Ansari,Karachi,Health & Beauty,Moisturizer,1,700,Debit Card,Delivered,,5
1052,Omar Iqbal,Multan,Electronics,Smart Watch,4,11400,JazzCash,Shipped,2024-02-04,5
1271,Mehwish Ahmed,Sialkot,Sports,Gym Gloves,4,1000,Bank Transfer,Shipped,2023-11-27,5
1433,Adnan Javed,Islamabad,Clothing,Jeans,4,3300,EasyPaisa,Delivered,2023-08-08,
1343,NIMRA AHMED,Faisalabad,Electronics,Smart Watch,1,11600,Credit Card,Delivered,2023-08-15,4
1270,,Quetta,Toys,Action Figure,5,650,Debit Card,Delivered,2024-04-14,5
1338,Ayesha Hussain,Peshawar,Books & Stationery,Urdu Novel,5,Rs.450,EasyPaisa,Cancelled,2023-08-05,5
1012,ZARA SIDDIQUI,Multan,Food & Grocery,Spices Pack,1,250,Debit Card,Shipped,2024-05-27,4
1349,Usman Iqbal,Multan,Sports,Cricket Bat,5,4600,Credit Card,Delivered,2023-12-18,4
1331,Rabia Siddiqui,Lahore,Sports,Cricket Bat,5,4550,Credit Card,Delivered,2023-05-04,5
1444,Uzma Qureshi,Quetta,Health & Beauty,Multivitamin,2,1250,JazzCash,Delivered,2023-07-14,5
1284,Saima Javed,Sialkot,Books & Stationery,Urdu Novel,4,450,Cash on Delivery,Returned,2023-06-06,5
1120,Sana Raza,Faisalabad,Home & Kitchen,Electric Kettle,5,2950,Credit Card,Returned,2023-01-27,5
1407,Omar Ansari,Rawalpindi,Sports,Badminton Set,2,1750,Credit Card,Shipped,2023-07-18,4
9070,Imran Mirza,Islamabad,Electronics,Charger,4,750,Cash on Delivery,Processing,2023-11-06,4
1001,Asad Raza,Karachi,Books & Stationery,Notebook Pack,2,350,Cash on Delivery,Returned,2023-03-31,5
1050,Imran Ahmed,Faisalabad,Home & Kitchen,Storage Box,3,850,Credit Card,Delivered,2023-05-22,4
1207,Bilal Butt,Multan,Toys,Lego Set,5,3200,JazzCash,Delivered,2024-02-10,5
1060,Waqas Siddiqui,Gujranwala,Clothing,Shalwar Kameez,3,2800,Debit Card,Shipped,2023-03-12,
1480,Junaid Ali,Quetta,Toys,Puzzle 500pc,5,950,EasyPaisa,Delivered,2023-12-23,5
1307,Omar Qureshi,Faisalabad,Books & Stationery,Atlas,2,950,Credit Card,Delivered,2023-10-30,5
1377,Imran Mirza,islamabad ,Toys,Lego Set,1,3150,Cash on Delivery,Returned,2023-01-01,4
1330,Saima Sheikh,Multan,Home & Kitchen,Pressure Cooker,4,4950,Bank Transfer,Returned,2024-05-01,4
1189,Amna Ansari,Faisalabad,Toys,Board Game,2,1450,JazzCash,Delivered,2023-11-01,5
1134,Imran Hussain,Karachi,Electronics,Power Bank,3,3050,Cash on Delivery,Returned,2024-01-29,5
1128,Uzma Ahmed,Peshawar,Sports,Sports Shoes,4,5400,Bank Transfer,Delivered,2023-11-29,4
