order_id,customer_name,city,category,product,quantity,unit_price,payment_method,order_status,order_date,rating
1145,Mehwish Chaudhry,Karachi,Toys,Action Figure,5,700,Debit Card,Returned,2023-05-08,5
1285,Hassan Siddiqui,Lahore,Home & Kitchen,Dinner Set,5,6400,Credit Card,Delivered,2023-11-14,5
1385,KAMRAN SIDDIQUI,Quetta,Food & Grocery,Flour 10kg,4,950,Debit Card,Returned,2023-11-03,
1384,Tariq Hashmi,Gujranwala,Health & Beauty,Hair Oil,4,400,Debit Card,Delivered,2023-10-08,5
1490,Amna Javed,Sialkot,Health & Beauty,Sunscreen SPF50,5,900,Bank Transfer,Shipped,2023-11-19,
1247,Bilal Siddiqui,peshawar ,Books & Stationery,English Grammar,4,850,Cash on Delivery,Cancelled,2024-05-05,5
1198,Mehwish Butt,Quetta,Books & Stationery,Notebook Pack,1, 350 ,Debit Card,Cancelled,2023-09-21,4
1067,Shahid Ansari,Multan,Health & Beauty,Multivitamin,4,1150,JazzCash,Delivered,2023-05-04,4
1299,,Multan,Health & Beauty,Multivitamin,4,1150,Cash on Delivery,Delivered,2023-05-20,4
1341,Imran Ali,Peshawar,Home & Kitchen,Storage Box,3,900,Credit Card,Processing,2023-05-07,3
1213,Maryam Khan,Rawalpindi,Home & Kitchen,Non-Stick Pan,1,2200,Bank Transfer,Delivered,2023-09-08,3
1074,Adnan Shah,Rawalpindi,Books & Stationery,CSS Notes,2,2150,Credit Card,Delivered,2023-06-10,3
1181,Usman Hashmi,Gujranwala,Clothing,Jacket,1,4450,JazzCash,Returned,2024-01-10,4
1412,Sana Siddiqui,Quetta,Clothing,Jacket,5,4300,JazzCash,Delivered,2023-07-21,5
1177,Rizwan Mirza,Gujranwala,Health & Beauty,Moisturizer,2,700,Credit Card,Cancelled,2024-05-25,5
1494,Faisal Farooq,Islamabad,Clothing,Shalwar Kameez,4,2750,EasyPaisa,Shipped,2024-01-11,4
1408,Sara Farooq,Karachi,Toys,Doll,3,850,JazzCash,Delivered,2023-07-22,5
1136,Zara Mirza,Lahore,Food & Grocery,Basmati Rice 5kg,2,1200,Bank Transfer,Returned,2024-06-19,4
1162,Faisal Ali,Gujranwala,Food & Grocery,Spices Pack,3,250,Cash on Delivery,Delivered,2024-06-26,5
1187,Imran Mirza,Multan,Food & Grocery,Tea 500g,2,400,Credit Card,Cancelled,2023-03-05,4
1228,Ahmed Sheikh,Sialkot,Sports,Cricket Bat,1,4500,JazzCash,Returned,2023-10-21,3
1239,Sara Iqbal,Quetta,Sports,Football,1,Rs.2100,Credit Card,Delivered,2023-11-29,5
1457,Asad Mirza,Multan,Sports,Football,1,2150,EasyPaisa,Shipped,2023-11-21,5
1354,Hina Farooq,Quetta,Food & Grocery,Ghee 1kg,2,700,Bank Transfer,Shipped,2023-07-01,5
1218,Shahid Malik,Multan,Home & Kitchen,Storage Box,2,850,Cash on Delivery,Cancelled,2024-01-15,4
1179,Rabia Hashmi,quetta,Books & Stationery,IELTS Guide,1,1800,JazzCash,Shipped,2024-02-17,5
1054,Sobia Javed,Islamabad,Toys,Remote Car,5,2800,Bank Transfer,Delivered,2023-03-27,5
1200,Hassan Javed,Lahore,Food & Grocery,Flour 10kg,4,950,EasyPaisa,Delivered,2023-09-25,5
1483,Sobia Sheikh,Multan,Home & Kitchen,Iron,5,3400,JazzCash,Shipped,2024-02-24,5
1135,Faisal Sheikh,Karachi,Toys,Board Game,3,1500,Credit Card,Delivered,2023-03-05,5
1401,Amna Iqbal,Lahore,Food & Grocery,Basmati Rice 5kg,4,1250,Cash on Delivery,Delivered,2023-03-17,3
1413,Nimra Ahmed,Lahore,Electronics,Laptop,5,85650,Credit Card,Delivered,2023-02-07,
1366,Rizwan Farooq,Quetta,Food & Grocery,Cooking Oil 5L,5,1700,Debit Card,Delivered,2023-09-20,4
1032,Rizwan Chaudhry,Karachi,Electronics,Power Bank,2,3250,JazzCash,Delivered,2024-03-28,
1459,Sara Qureshi,Karachi,Food & Grocery,Daal Masoor 1kg,3,450,Debit Card,Delivered,2023-08-04,4
1121,Ahmed Qureshi,Faisalabad,Books & Stationery,Mathematics Book,3,600,EasyPaisa,Processing,2023-03-13,4
1289,Waqas Farooq,Lahore,Toys,Toy Kitchen,5,2150,Bank Transfer,Delivered,2024-01-12,4
1396,Sara Iqbal,Sialkot,Sports,Football,3,2150,EasyPaisa,Shipped,2023-12-06,5
1437,Fatima Hashmi,Sialkot,Home & Kitchen,Dinner Set,1,Rs.6400,Debit Card,Delivered,2023-06-11,4
1110,Bilal Sheikh,Faisalabad,Food & Grocery,Cooking Oil 5L,1,1750,JazzCash,Delivered,2023-11-28,3
1296,Kamran Khan,Multan,Books & Stationery,CSS Notes,2,2200,EasyPaisa,Processing,2024-05-18,3
1018,Junaid Ali,Peshawar,Clothing,Jeans,3,3250,EasyPaisa,Returned,2023-05-16,5
1406,Mehwish Sheikh,Islamabad,Clothing,Shalwar Kameez,1,2800,Bank Transfer,Returned,2023-03-29,5
1345,Usman Hashmi,Faisalabad,Books & Stationery,Urdu Novel,4,450,Bank Transfer,Shipped,2023-08-12,5
1328,Junaid Chaudhry,Lahore,Sports,Badminton Set,3,1850,JazzCash,Delivered,2024-04-01,3
1083,Fatima Shah,Sialkot,Health & Beauty,Sanitizer 500ml,4,350,EasyPaisa,Shipped,2023-05-15,5
1360,Uzma Javed,Karachi,Home & Kitchen,Water Bottle,2,650,Cash on Delivery,Returned,2023-06-23,4
1301,Ayesha Hussain,Faisalabad,Clothing,Kurta,2,1850,JazzCash,Delivered,2023-08-09,5
1024,Omar Siddiqui,Rawalpindi,Electronics,Laptop,3,81250,Credit Card,Cancelled,2024-05-29,
1402,Sara Chaudhry,Sialkot,Clothing,Jeans,3,3150,Bank Transfer,Processing,2024-03-19,5
1281,OMAR BUTT,Gujranwala,Home & Kitchen,Electric Kettle,3,2850,EasyPaisa,Cancelled,2024-01-31,4
1149,Maryam Khan,Lahore,Electronics,Charger,2,850,Credit Card,Returned,2024-03-09,4
1405,Amna Baig,Islamabad,Sports,Yoga Mat,2,1750,Debit Card,Shipped,,
1496,Sara Nawaz,Gujranwala,Clothing,T-Shirt,1,1250,Credit Card,Processing,2023-03-22,3
1339,Nimra Nawaz,Sialkot,Health & Beauty,Face Wash,5,Rs.500,Cash on Delivery,Shipped,2024-06-02,5
1144,Sana Farooq,Quetta,Toys,Puzzle 500pc,4,950,Bank Transfer,Delivered,2023-07-24,4
1322,Sara Hussain,Lahore,Electronics,Charger,1,800,Cash on Delivery,Delivered,2023-12-17,4
1340,,Gujranwala,Electronics,Tablet,2,Rs.33200,EasyPaisa,Delivered,2023-09-13,3
1153,Mehwish Nawaz,Karachi,Sports,Skipping Rope,3,450,JazzCash,Delivered,2023-12-20,4
1180,Fatima Javed,Karachi,Home & Kitchen,Blender,5,3700,Bank Transfer,Returned,2024-04-06,
1178,Rabia Khan,Lahore,Sports,Protein Powder,2,4650,JazzCash,Delivered,2023-02-21,5
1170,AYESHA QURESHI,Islamabad,Health & Beauty,Moisturizer,3,700,Credit Card,Shipped,2023-03-22,5
1157,Mehwish Ali,Peshawar,Books & Stationery,CSS Notes,3,2200,Bank Transfer,Cancelled,2024-01-31,5
1332,Sara Qureshi,Rawalpindi,Home & Kitchen,Dinner Set,1,6450,Debit Card,Processing,2023-07-26,4
1173,Maryam Khan,Quetta,Books & Stationery,Pens Box,4,250,Debit Card,Processing,2023-11-01,5
1042,Waqas Siddiqui,Sialkot,Food & Grocery,Daal Masoor 1kg,4,450,Bank Transfer,Delivered,2023-11-05,5
1046,Junaid Farooq,islamabad ,Sports,Protein Powder,4,4700,Debit Card,Delivered,2023-04-20,5
1259,Waqas Malik,Sialkot,Sports,Sports Shoes,5,5300,Bank Transfer,Processing,2023-07-10,5
1334,Shahid Hussain,islamabad ,Sports,Football,4,2100,Credit Card,Delivered,2023-04-19,4
1318,Sara Khan,Gujranwala,Sports,Cricket Bat,2,4550,Credit Card,Delivered,2023-04-17,5
1295,Faisal Nawaz, gujranwala,Home & Kitchen,Dinner Set,1,6800,Cash on Delivery,Delivered,2023-12-21,3
1236,Asad Chaudhry,Quetta,Toys,Board Game,3,1500,Bank Transfer,Processing,2023-07-10,5
1085,Nadia Raza,Quetta,Clothing,Jacket,4,4700,JazzCash,Returned,2023-10-07,5
1424,Sara Baig,Multan,Food & Grocery,Flour 10kg,5,950,JazzCash,Delivered,2023-12-17,5
1155,Asad Qureshi,Islamabad,Clothing,Shawl,1,1450,Cash on Delivery,Delivered,2023-02-12,5
1350,Sobia Sheikh,Quetta,Health & Beauty,Vitamin C,2,1000,Credit Card,Delivered,2023-10-28,4
1297,Bilal Chaudhry,Lahore,Electronics,Headphones,5,4450,JazzCash,Cancelled,2023-03-28,4
1171,Omar Sheikh,Faisalabad,Food & Grocery,Sugar 5kg,5,550,Credit Card,Delivered,2023-06-07,4
1009,Tariq Hussain,Islamabad,Books & Stationery,English Grammar,2,850,Credit Card,Shipped,2024-03-14,5
1376,Amna Javed,Multan,Home & Kitchen,Non-Stick Pan,4,2200,Credit Card,Cancelled,2023-04-01,5
1038,Usman Ahmed,Faisalabad,Health & Beauty,Hair Oil,5,350,Cash on Delivery,Delivered,2023-09-25,4
1010,SANA BAIG,Islamabad,Toys,Doll,1, 900 ,EasyPaisa,Delivered,2024-03-08,4
1090,Bilal Butt,Gujranwala,Health & Beauty,Shampoo,4,500,Bank Transfer,Delivered,2023-05-28,5
1168,Ayesha Javed,Quetta,Sports,Sports Shoes,5,5250,JazzCash,Delivered,2024-04-05,5
1015,Rizwan Ahmed,Sialkot,Food & Grocery,Flour 10kg,4,1000,EasyPaisa,Shipped,2024-06-24,5
1076,Sobia Baig,Faisalabad,Home & Kitchen,Electric Kettle,1,2800,Debit Card,Delivered,2023-09-30,4
1404,Ayesha Siddiqui,Gujranwala,Clothing,T-Shirt,4,1200,Debit Card,Delivered,2024-04-30,4
1346,Ayesha Butt,Gujranwala,Sports,Football,1,2200,Debit Card,Shipped,2023-10-17,5
1107,Nadia Ansari,Lahore,Health & Beauty,Multivitamin,1,1200,EasyPaisa,Delivered,2024-04-10,4
1143,Hina Ansari,Rawalpindi,Toys,Puzzle 500pc,4,900,EasyPaisa,Shipped,2024-04-25,4
1355,Asad Ali,Karachi,Toys,Puzzle 500pc,2,950,EasyPaisa,Delivered,2024-05-16,4
1004,Hassan Javed,Lahore,Health & Beauty,Multivitamin,5,1150,Cash on Delivery,Cancelled,2023-05-08,5
1415,Shahid Butt,Lahore,Sports,Skipping Rope,5,450,EasyPaisa,Delivered,2024-06-10,4
1475,Tariq Siddiqui,Peshawar,Food & Grocery,Basmati Rice 5kg,5,1200,JazzCash,Cancelled,2023-11-02,4
1465,Hina Chaudhry,Islamabad,Books & Stationery,IELTS Guide,1,1800,EasyPaisa,Shipped,2023-10-21,5
1313,Faisal Farooq,Islamabad,Home & Kitchen,Iron,5,3450,Bank Transfer,Delivered,2023-04-03,3
1244,Rizwan Hashmi,Islamabad,Books & Stationery,Mathematics Book,5,700,EasyPaisa,Cancelled,2023-11-18,4
1112,Shahid Farooq,Lahore,Toys,Board Game,5,1450,Debit Card,Returned,2023-11-05,5
1122,Nimra Khan,Lahore,Home & Kitchen,Electric Kettle,4,2800,EasyPaisa,Shipped,2023-11-16,5
1253,Ayesha Ali,Lahore,Electronics,Power Bank,1,3250,EasyPaisa,Delivered,2024-06-12,4
1003,Imran Farooq,Faisalabad,Electronics,Tablet,4,31500,EasyPaisa,Delivered,2023-12-11,4
1256,Adnan Ahmed,Gujranwala,Clothing,Jacket,3,4400,Bank Transfer,Delivered,2023-09-26,5
1255,Tariq Khan,Gujranwala,Home & Kitchen,Iron,5,3500,Cash on Delivery,Delivered,2023-07-30,5
1378,Saima Hashmi,Gujranwala,Books & Stationery,Notebook Pack,4,350,JazzCash,Delivered,2023-08-17,5
1007,Maryam Qureshi,Sialkot,Home & Kitchen,Dinner Set,4,6400,Debit Card,Returned,2023-08-13,5
1130,Hassan Javed,Faisalabad,Health & Beauty,Moisturizer,3,700,Cash on Delivery,Returned,2023-04-27,
1002,Fatima Khan,Lahore,Home & Kitchen,Water Bottle,5,650,Credit Card,Delivered,2024-03-05,4
1482,Ahmed Butt,Multan,Food & Grocery,Basmati Rice 5kg,5,1250,Credit Card,Delivered,2023-11-25,4
1432,Hina Sheikh,Sialkot,Toys,Remote Car,3,2800,Bank Transfer,Shipped,2023-11-11,5
1455,Sana Ansari,Sialkot,Books & Stationery,Mathematics Book,1,650,JazzCash,Delivered,2023-06-28,5
1326,Fatima Ansari,Karachi,Sports,Football,3,2250,Debit Card,Cancelled,2023-07-24,4
1148,Uzma Raza,Peshawar,Food & Grocery,Flour 10kg,1,950,Bank Transfer,Delivered,2024-04-25,5
1229,Shahid Iqbal,Islamabad,Clothing,Kurta,5,1750,EasyPaisa,Returned,2023-09-16,5
1473,Hassan Sheikh,Quetta,Food & Grocery,Daal Masoor 1kg,3,450,Cash on Delivery,Delivered,2023-09-12,5
1158,Sara Nawaz,Quetta,Health & Beauty,Vitamin C,1,950,Cash on Delivery,Processing,2023-07-04,
1215,Nadia Siddiqui,Islamabad,Home & Kitchen,Electric Kettle,3,2750,Credit Card,Delivered,2024-03-13,
1027,Omar Mirza,Rawalpindi,Books & Stationery,Urdu Novel,2,450,JazzCash,Cancelled,2023-11-20,4
1317,Sara Sheikh,Gujranwala,Health & Beauty,Moisturizer,5,Rs.700,Bank Transfer,Shipped,2023-10-29,4
1450,Usman Baig,Faisalabad,Toys,Action Figure,3,650,Bank Transfer,Delivered,2024-03-05,5
1309,Asad Sheikh,Karachi,Sports,Skipping Rope,4,450,Bank Transfer,Shipped,2024-05-29,5
1077,Hassan Ali,Islamabad,Books & Stationery,Pens Box,4,250,Debit Card,Shipped,2024-02-17,5
1462,Bilal Butt,Islamabad,Electronics,Laptop,3,88050,JazzCash,Cancelled,2024-04-23,
1172,Sobia Hashmi,Gujranwala,Health & Beauty,Face Wash,1,450,Debit Card,Shipped,2023-08-04,5
1088,,Peshawar,Health & Beauty,Hair Oil,4,400,EasyPaisa,Delivered,2024-01-28,4
1023,,Karachi,Sports,Yoga Mat,4,1750,Debit Card,Returned,2024-05-13,4
1372,Uzma Nawaz,Lahore,Sports,Protein Powder,1,4600,Debit Card,Shipped,2023-01-13,
1282,Nadia Nawaz,Gujranwala,Clothing,Shalwar Kameez,3,2900,EasyPaisa,Processing,2024-03-06,5
1194,Kamran Nawaz,Lahore,Food & Grocery,Basmati Rice 5kg,5,1250,EasyPaisa,Processing,2024-05-02,5
1082,Hassan Mirza,Faisalabad,Health & Beauty,Shampoo,4,550,Cash on Delivery,Returned,2024-04-18,5
1262,Waqas Hussain,Quetta,Food & Grocery,Cooking Oil 5L,5,1700,EasyPaisa,Shipped,2023-02-03,5
1197,Faisal Hashmi,Lahore,Health & Beauty,Vitamin C,4,1000,Credit Card,Returned,2024-05-20,4
1364,Zara Raza,Quetta,Home & Kitchen,Water Bottle,3,650,EasyPaisa,Shipped,2024-02-24,5
1044,Imran Shah,Sialkot,Toys,Remote Car,1,2750,Debit Card,Shipped,2023-04-06,4
1186,Shahid Hashmi,Multan,Food & Grocery,Daal Masoor 1kg,1,400,Debit Card,Delivered,2023-07-15,3
1319,BILAL MIRZA,Lahore,Home & Kitchen,Blender,3,3650,Cash on Delivery,Shipped,2024-04-02,3
1059,Zara Farooq,Karachi,Books & Stationery,Urdu Novel,4,450,EasyPaisa,Delivered,2023-09-06,4
1449,Waqas Khan,Karachi,Home & Kitchen,Electric Kettle,5,2700,JazzCash,Shipped,2023-07-11,
1064,Rabia Mirza,Islamabad,Toys,Board Game,3,0,JazzCash,Shipped,2023-10-10,
1435,Uzma Hashmi,Multan,Clothing,Kurta,3,1750,Cash on Delivery,Delivered,2024-01-29,5
1320,Usman Shah,Rawalpindi,Clothing,Dupatta,3,950,Debit Card,Delivered,2023-02-19,5
1129,Saima Hashmi,Quetta,Health & Beauty,Shampoo,4,550,EasyPaisa,Processing,2024-02-15,
1363,Ayesha Iqbal,Lahore,Books & Stationery,English Grammar,4,900,Cash on Delivery,Returned,2023-05-01,5
1441,Rizwan Farooq,Faisalabad,Toys,Coloring Book,5,350,EasyPaisa,Shipped,2024-04-14,5
1387,Shahid Sheikh,Peshawar,Clothing,Dupatta,5,900,Credit Card,Processing,2024-06-30,5
1303,Tariq Hussain,Sialkot,Home & Kitchen,Non-Stick Pan,4,2100,EasyPaisa,Delivered,2023-01-13,3
1233,Uzma Ahmed,Faisalabad,Electronics,Tablet,3,30450,EasyPaisa,Delivered,2024-02-12,4
1092,Tariq Mirza,Quetta,Electronics,Smartphone,2,45600,JazzCash,Delivered,2023-04-03,5
1013,Shahid Raza,Faisalabad,Home & Kitchen,Dinner Set,3,6650,Credit Card,Returned,2023-01-01,5
9100,Saima Sheikh, gujranwala,Books & Stationery,English Grammar,3,900,Bank Transfer,Shipped,2023-12-27,4
1166,Amna Siddiqui,LAHORE,Food & Grocery,Flour 10kg,3,950,Cash on Delivery,Delivered,2023-05-23,4
1429,Bilal Chaudhry,Quetta,Home & Kitchen,Non-Stick Pan,3,2200,Credit Card,Processing,2023-09-21,4
1371,Uzma Farooq,Quetta,Toys,Remote Car,5,2750,JazzCash,Delivered,2023-05-14,5
1467,Sana Shah,Multan,Sports,Sports Shoes,2,5300,Debit Card,Processing,2024-01-23,4
1280,SAIMA MALIK,Rawalpindi,Books & Stationery,CSS Notes,2,2200,Credit Card,Shipped,2023-01-28,5
1300,Bilal Raza,Islamabad,Toys,Toy Kitchen,3,2200,Credit Card,Shipped,2023-08-01,5
1093,Zara Raza,Quetta,Food & Grocery,Sugar 5kg,1,550,Cash on Delivery,Shipped,2024-01-03,5
1058,Faisal Shah,FAISALABAD,Books & Stationery,Mathematics Book,2,650,Debit Card,Delivered,2023-06-17,5
1257,Shahid Mirza,Gujranwala,Sports,Sports Shoes,5,5300,JazzCash,Cancelled,2023-06-26,5
1047,Nadia Qureshi,Sialkot,Toys,Lego Set,5,3100,Cash on Delivery,Cancelled,2023-05-17,5
1358,AYESHA MALIK,Lahore,Sports,Yoga Mat,2,1700,Cash on Delivery,Shipped,2023-10-25,5
1238,Sana Raza,Lahore,Electronics,Charger,4,800,JazzCash,Delivered,2023-05-16,4
1073,ADNAN BUTT,Multan,Toys,Toy Kitchen,3,2300,Bank Transfer,Shipped,2023-03-03,4
1196,Hina Qureshi,Karachi,Sports,Protein Powder,2,5000,JazzCash,Delivered,2023-01-10,5
1028,Ahmed Hussain,Gujranwala,Clothing,Kurta,5,Rs.1750,JazzCash,Delivered,2023-12-24,4
1368,Hina Raza,Lahore,Electronics,Laptop,2,86400,EasyPaisa,Shipped,2024-01-02,5
1151,Rizwan Nawaz,Gujranwala,Electronics,Headphones,2,4400,Cash on Delivery,Shipped,2023-09-04,5
1217,Rabia Baig,LAHORE,Books & Stationery,English Grammar,4,900,Credit Card,Processing,2024-03-02,
1086,Rizwan Nawaz,Quetta,Home & Kitchen,Iron,5,3400,EasyPaisa,Returned,2023-05-20,4
1237,Hassan Hashmi,Faisalabad,Home & Kitchen,Non-Stick Pan,1,2150,Bank Transfer,Delivered,2024-02-03,5
1147,Hina Ali,Multan,Health & Beauty,Moisturizer,4,700,JazzCash,Delivered,2023-01-29,5
1443,Hina Ansari,Sialkot,Electronics,Charger,2, 800 ,Bank Transfer,Shipped,2023-03-19,
1204,Uzma Nawaz,Sialkot,Home & Kitchen,Water Bottle,5,650,Cash on Delivery,Returned,2024-04-02,
