order_id,customer_name,city,category,product,quantity,unit_price,payment_method,order_status,order_date,rating
1226,Asad Ali,Sialkot,Electronics,Smartphone,1,46200,Bank Transfer,Delivered,2023-08-25,4
1150,Adnan Siddiqui,Rawalpindi,Books & Stationery,CSS Notes,1, 2150 ,Debit Card,Cancelled,2023-03-06,4
1098,Ahmed Javed,quetta,Electronics,Laptop,5,87100,JazzCash,Delivered,2023-12-27,4
1026,Junaid Farooq,Rawalpindi,Electronics,Smartphone,4,45700,Credit Card,Returned,2023-11-20,5
1323,Junaid Javed,Islamabad,Clothing,Kurta,3,1800,Credit Card,Cancelled,2023-02-01,5
1265,Mehwish Ali,Quetta,Books & Stationery,Mathematics Book,1,650,Cash on Delivery,Delivered,2023-08-03,5
1403,Ahmed Javed,Lahore,Electronics,Smartphone,5,42950,Cash on Delivery,Shipped,2024-05-29,4
1458,Waqas Chaudhry,Gujranwala,Sports,Yoga Mat,4,1850,JazzCash,Returned,2024-04-06,5
1021,Amna Hussain,Islamabad,Sports,Badminton Set,3,1800,Cash on Delivery,Cancelled,2023-04-11,3
1203,Sana Hashmi,FAISALABAD,Home & Kitchen,Dinner Set,4,6250,Debit Card,Shipped,2024-03-01,
1276,SHAHID HUSSAIN,Karachi,Electronics,Power Bank,1,3350,Bank Transfer,Delivered,2024-05-04,4
1266,Mehwish Hashmi,Multan,Food & Grocery,Flour 10kg,2,1000,Cash on Delivery,Shipped,2024-06-29,5
1126,Ayesha Shah,Islamabad,Books & Stationery,Pens Box,3,250,Bank Transfer,Processing,2023-06-29,4
1388,Junaid Iqbal,Karachi,Clothing,Shalwar Kameez,4,2700,Debit Card,Delivered,2023-07-24,5
1234,Ayesha Qureshi,Gujranwala,Home & Kitchen,Electric Kettle,5,2750,Debit Card,Delivered,2023-03-22,
1232,Rabia Iqbal,Peshawar,Clothing,Shalwar Kameez,2,2700,Debit Card,Cancelled,2023-10-05,3
1056,Usman Iqbal,Faisalabad,Clothing,Shawl,1, 1550 ,Cash on Delivery,Shipped,2023-08-18,4
1357,Omar Ansari,Karachi,Health & Beauty,Moisturizer,1,700,Debit Card,Delivered,,5
1020,Mehwish Ali,Lahore,Electronics,Smart Watch,3,12350,Cash on Delivery,Delivered,2023-07-16,4
1361,Sana Ali,Multan,Books & Stationery,IELTS Guide,5,1900,Debit Card,Delivered,2023-01-21,3
1329,Usman Hussain,Quetta,Books & Stationery,Notebook Pack,3,350,EasyPaisa,Delivered,2023-03-29,5
1469,Mehwish Ahmed,Islamabad,Food & Grocery,Sugar 5kg,1,550,Credit Card,Cancelled,2023-10-06,5
1275,Asad Siddiqui,Rawalpindi,Sports,Football,1,2100,Bank Transfer,Delivered,2023-05-16,4
1305,Ahmed Ahmed,Rawalpindi,Toys,Remote Car,1,2900,JazzCash,Delivered,2023-02-13,5
1293,Saima Butt,peshawar ,Sports,Football,4,2300,JazzCash,Shipped,2023-03-30,
1423,Usman Qureshi,Sialkot,Sports,Cricket Bat,3,4700,EasyPaisa,Cancelled,2024-04-27,5
1372,Uzma Nawaz,Lahore,Sports,Protein Powder,1,4600,Debit Card,Shipped,2023-01-13,
1161,Shahid Qureshi,Karachi,Food & Grocery,Spices Pack,1,250,EasyPaisa,Shipped,2024-01-06,5
1456,Sana Mirza,Sialkot,Toys,Toy Kitchen,1,2150,JazzCash,Cancelled,2023-05-29,4
1195,Asad Shah,Faisalabad,Health & Beauty,Vitamin C,1, 1000 ,Cash on Delivery,Delivered,2023-02-08,4
1312,Faisal Javed,Peshawar,Food & Grocery,Flour 10kg,2,950,Debit Card,Shipped,2023-01-29,5
1022,Asad Sheikh,Karachi,Clothing,Jeans,2,3150,Bank Transfer,Delivered,2024-02-15,3
1208,Rizwan Khan,Rawalpindi,Clothing,Shalwar Kameez,4,2750,Cash on Delivery,Returned,2023-03-03,4
1491,Kamran Ansari,Multan,Sports,Skipping Rope,5,450,Credit Card,Delivered,2024-01-20,
1127,Tariq Sheikh,karachi,Health & Beauty,Shampoo,4,550,Cash on Delivery,Processing,2023-01-20,5
1235,Nimra Ansari,Karachi,Clothing,Abaya,2,3600,JazzCash,Processing,2023-12-01,3
1167,Saima Nawaz,Karachi,Health & Beauty,Multivitamin,4,1250,Credit Card,Delivered,2023-03-30,4
1414,Usman Sheikh,Sialkot,Toys,Remote Car,3,2750,Credit Card,Shipped,2023-05-18,5
1251,Ahmed Nawaz,Lahore,Books & Stationery,Urdu Novel,1,450,Debit Card,Delivered,2023-12-23,5
1427,Adnan Raza,Lahore,Toys,Remote Car,5,2800,Cash on Delivery,Processing,2024-06-18,5
1225,Nimra Nawaz,Quetta,Food & Grocery,Ghee 1kg,2,650,Credit Card,Cancelled,2023-07-08,
1091,Mehwish Malik,Lahore,Toys,Puzzle 500pc,3,950,Bank Transfer,Delivered,2023-12-03,
1034,Faisal Sheikh,Islamabad,Sports,Badminton Set,1,1750,Cash on Delivery,Shipped,2023-08-04,4
1105,AYESHA NAWAZ,Lahore,Clothing,Jeans,5,3100,Bank Transfer,Shipped,2024-03-05,4
1476,Sana Ali,Rawalpindi,Clothing,Jeans,4,3150,EasyPaisa,Shipped,2023-05-03,5
1344,Sobia Shah,karachi,Sports,Cricket Bat,1,4500,EasyPaisa,Delivered,2023-01-09,4
1381,Usman Hashmi,Rawalpindi,Home & Kitchen,Non-Stick Pan,4,2150,EasyPaisa,Shipped,2023-04-21,5
1114,Kamran Hashmi,Islamabad,Clothing,Jacket,3,4550,Credit Card,Returned,2023-11-29,5
1445,Nimra Shah,Rawalpindi,Home & Kitchen,Storage Box,2, 850 ,EasyPaisa,Shipped,2023-06-09,4
1139,Ayesha Javed,Islamabad,Clothing,T-Shirt,5,Rs.1200,JazzCash,Delivered,2024-06-23,4
1008,Rizwan Ali,Rawalpindi,Electronics,Power Bank,4,3150,EasyPaisa,Shipped,2023-08-06,5
1499,Imran Hashmi,Gujranwala,Clothing,Jeans,4,3150,Bank Transfer,Delivered,2023-05-16,5
1210,Imran Javed,Multan,Clothing,Jacket,3,4350,Credit Card,Processing,2024-06-25,4
1017,Nadia Ahmed,Peshawar,Electronics,Headphones,5,4350,Cash on Delivery,Delivered,2023-08-23,4
1116,Imran Baig,Multan,Health & Beauty,Sanitizer 500ml,4,300,Cash on Delivery,Shipped,2024-03-13,5
1099,Asad Shah,Gujranwala,Books & Stationery,English Grammar,1,900,Debit Card,Delivered,2023-11-13,5
1084,Imran Nawaz,Lahore,Electronics,Headphones,2,4400,Cash on Delivery,Returned,2024-02-22,4
1474,Adnan Hussain, Rawalpindi,Electronics,Headphones,4,4600,Cash on Delivery,Returned,2023-08-02,5
1243,Bilal Siddiqui,Karachi,Sports,Skipping Rope,5,450,JazzCash,Cancelled,2023-12-09,5
1252,Kamran Hussain,Rawalpindi,Toys,Action Figure,4,650,Debit Card,Cancelled,2023-11-23,4
1199,Ahmed Mirza,Faisalabad,Home & Kitchen,Dinner Set,5,Rs.6750,Bank Transfer,Processing,2024-06-11,5
1431,Zara Malik,Multan,Books & Stationery,Pens Box,5,250,JazzCash,Shipped,2024-02-11,4
1192,Asad Chaudhry,Quetta,Home & Kitchen,Water Bottle,5,650,Credit Card,Shipped,2023-05-21,4
1333,Rizwan Hashmi,Faisalabad,Health & Beauty,Shampoo,1, 500 ,Bank Transfer,Returned,2023-11-30,5
1365,Sara Ali,Sialkot,Toys,Board Game,4,1450,Cash on Delivery,Delivered,2023-04-02,4
1241,Sara Malik,Faisalabad,Books & Stationery,Pens Box,4,250,EasyPaisa,Processing,2023-10-10,5
1488,Shahid Raza,Lahore,Home & Kitchen,Electric Kettle,2,2700,Debit Card,Delivered,2023-07-03,
1258,Uzma Hashmi,Gujranwala,Clothing,Jacket,3,4350,JazzCash,Delivered,2023-07-07,5
1069,Rizwan Shah,Faisalabad,Home & Kitchen,Blender,2,3700,Debit Card,Returned,2023-05-10,5
1245,Tariq Mirza,Faisalabad,Toys,Board Game,3,1500,Bank Transfer,Shipped,2023-04-27,4
1400,Zara Qureshi,Sialkot,Electronics,Smartphone,2,45750,EasyPaisa,Processing,2023-04-17,4
1472,Saima Nawaz,Peshawar,Toys,Lego Set,3,3050,EasyPaisa,Delivered,2023-09-30,5
1041,Hassan Mirza,Gujranwala,Health & Beauty,Shampoo,3,500,Debit Card,Processing,2023-12-01,5
1184,Rizwan Butt,Sialkot,Toys,Puzzle 500pc,4,1000,JazzCash,Shipped,2023-04-23,5
1452,Saima Baig,Sialkot,Sports,Sports Shoes,2,5300,Debit Card,Delivered,2024-04-29,3
1497,Uzma Mirza,Peshawar,Sports,Sports Shoes,1,5700,EasyPaisa,Delivered,2024-01-27,3
1420,Imran Qureshi,Rawalpindi,Clothing,T-Shirt,2,1150,EasyPaisa,Shipped,2023-05-02,4
1422,Fatima Malik,Gujranwala,Food & Grocery,Flour 10kg,5,900,Credit Card,Delivered,2023-02-27,4
1306,Fatima Qureshi,Gujranwala,Sports,Sports Shoes,4,5250,Debit Card,Processing,2023-06-26,5
1119,Maryam Siddiqui,Peshawar,Clothing,Jeans,2, 3250 ,EasyPaisa,Delivered,2023-12-25,
1428,Sana Ali,Sialkot,Sports,Gym Gloves,4,1000,Bank Transfer,Shipped,2023-04-11,5
1291,Sana Javed,Islamabad,Food & Grocery,Basmati Rice 5kg,5,1250,Debit Card,Processing,2023-08-18,5
1311,Sana Farooq,Rawalpindi,Food & Grocery,Cooking Oil 5L,2,1850,JazzCash,Returned,2023-02-27,4
1137,Sana Ansari,peshawar ,Sports,Sports Shoes,3,5600,Cash on Delivery,Shipped,2023-03-09,5
1316,Hassan Ansari, gujranwala,Clothing,Dupatta,3,900,EasyPaisa,Processing,2024-05-13,5
1500,Hassan Nawaz,Gujranwala,Electronics,Smart Watch,3,11500,Credit Card,Processing,2023-05-14,4
1391,Tariq Iqbal,Peshawar,Electronics,Laptop,3,82500,Bank Transfer,Delivered,2024-01-12,
1014,Rabia Khan,Lahore,Health & Beauty,Vitamin C,2,900,Credit Card,Delivered,2023-03-29,5
1454,Waqas Qureshi,Karachi,Home & Kitchen,Storage Box,4,900,Cash on Delivery,Cancelled,2023-12-09,5
1484,Zara Raza,Sialkot,Clothing,Shalwar Kameez,2,Rs.2700,Cash on Delivery,Delivered,2023-04-20,5
1055,Bilal Hussain,Islamabad,Electronics,Charger,4,800,Bank Transfer,Shipped,2023-12-12,5
1097,Mehwish Siddiqui,Rawalpindi,Sports,Protein Powder,1,4650,Credit Card,Shipped,2023-10-30,5
1399,Shahid Butt,Quetta,Toys,Lego Set,3,3350,EasyPaisa,Shipped,2024-06-10,4
1078,Shahid Sheikh,Quetta,Toys,Doll,5,800,Bank Transfer,Shipped,2023-09-14,3
1141,Nadia Malik,Islamabad,Clothing,T-Shirt,1,1200,Credit Card,Returned,2023-02-08,5
1379,KAMRAN SHEIKH,Gujranwala,Toys,Action Figure,4,650,Debit Card,Delivered,2023-01-03,5
1327,Ahmed Shah,Islamabad,Books & Stationery,CSS Notes,4,2300,JazzCash,Processing,2024-04-27,5
1421,Hina Mirza,Lahore,Toys,Toy Kitchen,4,2150,EasyPaisa,Processing,2023-01-23,4
1382,Fatima Farooq,Lahore,Toys,Toy Kitchen,5,2300,EasyPaisa,Cancelled,2023-01-05,
1227,Waqas Malik,Karachi,Home & Kitchen,Iron,3,3350,Debit Card,Cancelled,2024-05-14,3
9112,Asad Khan,Karachi,Toys,Coloring Book,4,350,Bank Transfer,Cancelled,2023-12-22,4
1211,Nimra Baig,Karachi,Electronics,Charger,4,800,Credit Card,Processing,2024-06-28,5
1212,Rizwan Baig,peshawar ,Toys,Action Figure,2,650,Debit Card,Delivered,2023-02-02,5
1164,Zara Chaudhry,Faisalabad,Toys,Board Game,5,1450,Bank Transfer,Delivered,2023-05-06,4
1392,Nimra Hashmi,Rawalpindi,Home & Kitchen,Storage Box,4,800,Debit Card,Delivered,2023-07-11,4
1016,Omar Sheikh,Rawalpindi,Books & Stationery,Urdu Novel,3,450,Credit Card,Cancelled,2023-05-04,4
1373,Adnan Farooq,Gujranwala,Home & Kitchen,Blender,5,3800,Debit Card,Delivered,2024-03-19,4
1464,,Faisalabad,Health & Beauty,Sanitizer 500ml,5,300,Cash on Delivery,Cancelled,2023-11-12,5
1451,Sana Javed,Faisalabad,Toys,Remote Car,5,2700,Credit Card,Delivered,2023-04-13,5
1430,Ahmed Khan,Gujranwala,Clothing,Shalwar Kameez,4,2850,Debit Card,Shipped,2024-02-23,5
1257,Shahid Mirza,Gujranwala,Sports,Sports Shoes,5,5300,JazzCash,Cancelled,2023-06-26,5
1095,Uzma Farooq,Islamabad,Home & Kitchen,Iron,3,3500,Debit Card,Delivered,2024-04-21,5
1061,Asad Mirza,Karachi,Sports,Protein Powder,1,4750,JazzCash,Cancelled,2023-06-06,5
1369,Maryam Chaudhry,Lahore,Health & Beauty,Multivitamin,2,1150,Bank Transfer,Cancelled,2023-10-06,5
1273,Ahmed Raza,Islamabad,Toys,Toy Kitchen,1,2300,Bank Transfer,Delivered,2023-05-16,5
1286,Nimra Baig,Karachi,Home & Kitchen,Non-Stick Pan,4,2100,Credit Card,Delivered,2023-11-13,4
1035,Sobia Raza,Peshawar,Sports,Badminton Set,2,Rs.1850,EasyPaisa,Processing,2023-01-26,4
1163,Tariq Mirza,Faisalabad,Home & Kitchen,Non-Stick Pan,1,2250,Bank Transfer,Returned,2024-02-01,
1081,Mehwish Qureshi,Peshawar,Sports,Protein Powder,3,4900,Bank Transfer,Returned,2023-02-07,5
1290,Usman Raza,Gujranwala,Clothing,Jeans,5,3050,Cash on Delivery,Delivered,2023-02-17,5
1336,Usman Javed,Islamabad,Sports,Cricket Bat,4,Rs.4700,JazzCash,Delivered,2023-02-20,5
1075,Hina Hussain,Gujranwala,Toys,Puzzle 500pc,1,900,Debit Card,Shipped,2024-04-09,4
1395,Saima Farooq,Sialkot,Health & Beauty,Shampoo,3,500,EasyPaisa,Returned,2023-03-11,
1221,Tariq Baig,LAHORE,Health & Beauty,Vitamin C,4,950,Debit Card,Shipped,2023-11-12,5
1070,Fatima Ali,Sialkot,Books & Stationery,English Grammar,4,800,Cash on Delivery,Shipped,2024-04-25,5
1489,Nimra Sheikh,Multan,Clothing,Dupatta,4,900,Bank Transfer,Delivered,2023-06-20,4
1269,Bilal Farooq,quetta,Sports,Sports Shoes,4,5250,Cash on Delivery,Processing,2024-06-11,5
1461,Usman Hashmi,Islamabad,Clothing,Abaya,3,3400,Debit Card,Shipped,2024-03-29,4
1362,Waqas Raza,Multan,Toys,Coloring Book,1,350,Bank Transfer,Delivered,2023-07-30,3
1353,Shahid Raza,Multan,Books & Stationery,Urdu Novel,1,450,EasyPaisa,Delivered,2023-07-25,5
1159,Ayesha Mirza,Lahore,Clothing,Dupatta,3,900,Credit Card,Processing,2023-06-20,5
1481,Nimra Hussain,Faisalabad,Food & Grocery,Cooking Oil 5L,5,1750,JazzCash,Shipped,2024-01-11,5
1442,Junaid Farooq,Karachi,Toys,Doll,3,800,Debit Card,Delivered,2023-08-24,5
1104,Kamran Hashmi,Rawalpindi,Clothing,Shawl,3,1500,Cash on Delivery,Delivered,2023-02-16,3
1410,Kamran Hashmi,Faisalabad,Food & Grocery,Ghee 1kg,3,700,EasyPaisa,Delivered,2023-11-17,4
1351,Rabia Malik,karachi,Food & Grocery,Ghee 1kg,1,650,EasyPaisa,Shipped,2024-03-06,5
1485,Omar Raza,Karachi,Sports,Protein Powder,5,4850,Credit Card,Shipped,2023-02-20,5
1298,Shahid Malik,Multan,Clothing,Shalwar Kameez,4,2850,EasyPaisa,Delivered,2023-10-26,5
1121,Ahmed Qureshi,Faisalabad,Books & Stationery,Mathematics Book,3,600,EasyPaisa,Processing,2023-03-13,4
1335,Saima Siddiqui,Sialkot,Health & Beauty,Hair Oil,3,400,Bank Transfer,Cancelled,2023-02-08,4
1106,Junaid Iqbal,Lahore,Toys,Coloring Book,3,350,JazzCash,Delivered,2024-03-30,5
1068,Kamran Raza,Sialkot,Food & Grocery,Daal Masoor 1kg,2,450,JazzCash,Returned,2023-10-17,4
1278,Asad Malik,Lahore,Electronics,Tablet,4,31500,EasyPaisa,Delivered,2024-02-26,5
1230,Usman Javed,Lahore,Health & Beauty,Hair Oil,4,400,Debit Card,Delivered,2023-11-04,4
1169,Sobia Butt,Peshawar,Food & Grocery,Flour 10kg,2,950,Cash on Delivery,Delivered,2024-06-14,4
1310,Tariq Chaudhry,Islamabad,Electronics,Power Bank,5,3100,JazzCash,Delivered,2024-04-28,
1466,Amna Khan,Quetta,Toys,Puzzle 500pc,1,1000,JazzCash,Delivered,2023-01-08,
1160,Sana Hussain,Karachi,Health & Beauty,Hair Oil,3,400,Cash on Delivery,Delivered,2024-02-20,5
1219,Amna Shah,Karachi,Books & Stationery,Urdu Novel,5,450,Cash on Delivery,Delivered,2023-08-11,5
1079,Hassan Baig,Gujranwala,Electronics,Charger,5,750,EasyPaisa,Cancelled,2024-06-15,5
1294,Imran Khan,Peshawar,Home & Kitchen,Storage Box,5,850,Debit Card,Delivered,2024-04-20,5
1124,Imran Iqbal,Quetta,Toys,Coloring Book,3,350,Credit Card,Delivered,2023-12-20,5
1214,Tariq Hussain,Rawalpindi,Home & Kitchen,Pressure Cooker,2,4800,JazzCash,Delivered,2023-11-23,5
1117,Sobia Chaudhry,Peshawar,Food & Grocery,Spices Pack,1,250,Cash on Delivery,Delivered,2024-03-18,4
1352,Sana Chaudhry,Gujranwala,Books & Stationery,Atlas,1,1000,Debit Card,Delivered,2024-04-28,4
1321,Imran Iqbal,Islamabad,Sports,Protein Powder,4,4750,Bank Transfer,Delivered,2024-05-05,4
1447,Sara Butt,Faisalabad,Sports,Gym Gloves,5,900,Credit Card,Processing,2024-05-04,
1314,Nadia Hashmi,Rawalpindi,Electronics,USB Cable,1,350,Credit Card,Delivered,2023-05-14,5
1348,Bilal Butt,Rawalpindi,Electronics,Smart Watch,3,12200,Debit Card,Delivered,2024-05-24,5
1492,Uzma Chaudhry,Peshawar,Toys,Toy Kitchen,4,2100,Cash on Delivery,Shipped,2023-01-17,
1267,Maryam Sheikh,Islamabad,Health & Beauty,Vitamin C,3,950,Credit Card,Delivered,2023-05-19,5
1196,Hina Qureshi,Karachi,Sports,Protein Powder,2,5000,JazzCash,Delivered,2023-01-10,5
1374,RABIA ANSARI,Multan,Food & Grocery,Basmati Rice 5kg,1,1200,EasyPaisa,Returned,2024-04-25,5
1045,Sobia Siddiqui,Rawalpindi,Home & Kitchen,Dinner Set,1,6200,Bank Transfer,Delivered,2024-04-11,5
1071,Imran Mirza,Islamabad,Electronics,Charger,4,750,Cash on Delivery,Processing,2024-05-18,4
1337,Uzma Chaudhry,Peshawar,Electronics,Power Bank,3,3150,Bank Transfer,Delivered,2023-08-22,4
1202,Fatima Raza,Quetta,Books & Stationery,English Grammar,4,850,Debit Card,Shipped,2023-05-01,5
1460,Tariq Raza,Lahore,Clothing,Shawl,5,1450,Bank Transfer,Returned,2023-03-27,4
1175,Nimra Ansari,Multan,Food & Grocery,Ghee 1kg,5,700,JazzCash,Delivered,2024-04-22,4
1156,Uzma Siddiqui,Sialkot,Sports,Protein Powder,3,4600,Debit Card,Delivered,2023-10-20,5
1231,Asad Ali,Lahore,Sports,Sports Shoes,4,5550,Cash on Delivery,Delivered,2023-06-25,4
1287,Zara Khan,peshawar ,Electronics,Tablet,4,33450,Credit Card,Returned,2023-09-23,4
1031,Ayesha Hashmi,Rawalpindi,Health & Beauty,Moisturizer,3,700,JazzCash,Delivered,,5
